module,line,end_line,visibility,kind,name,classification,recommendation,reference_count,external_reference_count
src/CompareFramework_API.bas,14,16,Public,Sub,CF_StartReferenceComparison,official-api,keep-public,0,0
src/CompareFramework_API.bas,19,21,Public,Sub,CF_RunStandardComparison,official-api,keep-public,0,0
src/CompareFramework_API.bas,24,26,Public,Sub,CF_ExportLastReportHTML,official-api,keep-public,0,0
src/CompareFramework_API.bas,29,31,Public,Sub,CF_OpenSettings,official-api,keep-public,0,0
src/CompareFramework_API.bas,34,36,Public,Sub,CF_RunDiagnostics,official-api,keep-public,0,0
src/CompareFramework_API.bas,39,41,Public,Sub,CF_RunReleaseValidation,official-api,keep-public,0,0
src/CompareFramework_Audit.bas,29,56,Public,Sub,CF_AuditBegin,cross-module-internal,keep-public-until-service-boundary,10,9
src/CompareFramework_Audit.bas,58,85,Public,Sub,CF_AuditSet,cross-module-internal,keep-public-until-service-boundary,26,26
src/CompareFramework_Audit.bas,87,95,Public,Sub,CF_AuditFail,cross-module-internal,keep-public-until-service-boundary,10,10
src/CompareFramework_Audit.bas,97,121,Public,Sub,CF_AuditEnd,cross-module-internal,keep-public-until-service-boundary,19,19
src/CompareFramework_Audit.bas,123,152,Public,Sub,CF_AuditWriteCurrentRun,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Audit.bas,154,170,Public,Sub,CF_AuditClearHistory,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_Audit.bas,172,174,Public,Function,CF_AuditGetRunId,cross-module-internal,keep-public-until-service-boundary,2,1
src/CompareFramework_Audit.bas,176,191,Public,Function,CF_AuditDurationSeconds,cross-module-internal,keep-public-until-service-boundary,5,1
src/CompareFramework_Audit.bas,193,215,Private,Sub,CF_AuditEnsureSheet,private-existing,keep-private,2,0
src/CompareFramework_Audit.bas,217,227,Private,Function,CF_AuditNextRow,private-existing,keep-private,3,0
src/CompareFramework_Audit.bas,229,234,Private,Function,CF_AuditCreateRunId,private-existing,keep-private,2,0
src/CompareFramework_Audit.bas,236,247,Private,Function,CF_AuditGetProfileName,private-existing,keep-private,5,0
src/CompareFramework_Audit.bas,249,261,Private,Function,CF_AuditGetDocumentName,private-existing,keep-private,4,0
src/CompareFramework_Audit.bas,263,274,Private,Function,CF_AuditSerializeMetrics,private-existing,keep-private,2,0
src/CompareFramework_Audit.bas,276,290,Private,Function,CF_AuditMetricIndexOf,private-existing,keep-private,3,0
src/CompareFramework_Audit.bas,292,294,Private,Sub,CF_AuditWriteCell,private-existing,keep-private,22,0
src/CompareFramework_Audit.bas,296,313,Private,Sub,CF_AuditFormatSheet,private-existing,keep-private,1,0
src/CompareFramework_ComparatorConfig.bas,18,30,Public,Function,CF_EnsureComparatorsSheet,module-internal-candidate,candidate-private-after-regression,4,0
src/CompareFramework_ComparatorConfig.bas,32,54,Public,Sub,CF_WriteDefaultComparatorConfig,module-internal-candidate,candidate-private-after-regression,1,0
src/CompareFramework_ComparatorConfig.bas,56,94,Public,Sub,CF_LoadComparatorConfig,cross-module-internal,keep-public-until-service-boundary,7,3
src/CompareFramework_ComparatorConfig.bas,96,121,Public,Function,CF_ResolveComparatorConfig,cross-module-internal,keep-public-until-service-boundary,6,1
src/CompareFramework_ComparatorConfig.bas,123,127,Public,Sub,CF_ReloadComparatorConfig,module-internal-candidate,candidate-private-after-regression,0,0
src/CompareFramework_ComparatorConfig.bas,129,133,Public,Sub,CF_OpenComparatorConfig,cross-module-internal,keep-public-until-service-boundary,1,1
src/CompareFramework_ComparatorConfig.bas,135,168,Public,Sub,CF_RunComparatorConfigTests,maintenance-test,review-public-maintenance,3,2
src/CompareFramework_ComparatorConfig.bas,170,181,Private,Function,CF_CC_FindRule,private-existing,keep-private,6,0
src/CompareFramework_ComparatorConfig.bas,183,187,Private,Function,CF_CC_ToBoolean,private-existing,keep-private,2,0
src/CompareFramework_ComparatorConfig.bas,189,201,Private,Function,CF_CC_TryParseDouble,private-existing,keep-private,3,0
src/CompareFramework_ComparatorConfig.bas,203,210,Private,Sub,CF_CC_WriteRow,private-existing,keep-private,6,0
src/CompareFramework_ComparatorConfig.bas,212,214,Private,Sub,CF_CC_SetCell,private-existing,keep-private,12,0
src/CompareFramework_Comparators.bas,16,56,Public,Function,CF_TypedValuesEqual,cross-module-internal,keep-public-until-service-boundary,13,1
src/CompareFramework_Comparators.bas,58,79,Public,Function,CF_ComparatorTypeForHeader,module-internal-candidate,candidate-private-after-regression,9,0
src/CompareFramework_Comparators.bas,81,87,Public,Function,CF_TextEqual,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Comparators.bas,89,99,Public,Function,CF_NumberEqual,module-internal-candidate,candidate-private-after-regression,5,0
src/CompareFramework_Comparators.bas,101,111,Public,Function,CF_DateEqual,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Comparators.bas,113,119,Public,Function,CF_BooleanEqual,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Comparators.bas,121,124,Public,Function,CF_LooksNumeric,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Comparators.bas,126,132,Public,Function,CF_LooksDate,module-internal-candidate,candidate-private-after-regression,5,0
src/CompareFramework_Comparators.bas,134,136,Public,Function,CF_LooksBoolean,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Comparators.bas,138,166,Public,Function,CF_TryParseNumber,module-internal-candidate,candidate-private-after-regression,8,0
src/CompareFramework_Comparators.bas,168,182,Public,Function,CF_TryParseDateSerial,module-internal-candidate,candidate-private-after-regression,7,0
src/CompareFramework_Comparators.bas,184,195,Public,Function,CF_BooleanCode,module-internal-candidate,candidate-private-after-regression,6,0
src/CompareFramework_Comparators.bas,197,206,Public,Function,CF_PercentToNumber,module-internal-candidate,candidate-private-after-regression,4,0
src/CompareFramework_Comparators.bas,208,211,Public,Function,CF_CurrencyToNumber,module-internal-candidate,candidate-private-after-regression,4,0
src/CompareFramework_Comparators.bas,213,215,Public,Function,CF_GetNumericTolerance,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Comparators.bas,217,219,Public,Function,CF_GetPercentTolerance,module-internal-candidate,candidate-private-after-regression,2,0
